teacher_course,dcardDept,rate,markMethod,score,remark
#課程 #104上 詹授合 阿拉伯世界-生活與經貿,通識,5/5 分,我記得是只有一個上臺報告+期末一張A4心得，老師人超好，上課也很鼓勵同學發言，上課的內容都很有趣!,只有上臺報告+期末A4心得而已,這門課滿像演講，不用考試，老師常常跟我們分享他去阿拉伯工作的見聞，偶爾也會邀請一些在國外工作的人分享他們的趣事
#課程 #104上 林賢治 中華民國憲法,通識,5/5 分,期中期末背多分，且分數很甜，出席會依簽到表為準，老師很可愛！,期中期末都是申論題，老師會在考試前一兩堂課透露題目！沒有報告。,
#課程 #104上 王祥齡 文學電影DIY,通識,5/5 分,沒有期中期末考,看影片討論、上臺報告,
#課程 #104上 忘了抱歉 通識-毒化物,通識,5/5 分,期中末各30%，作業出席20%,作業為每週找一篇與毒化物有關新聞，每週繳交即可。,不難，可以不去上課，最後一節繳交作業兼點名即可。
#課程 #105上 何麗齡 實用營養學,通識,5/5 分,出席很重  期中期末考的很基本  有在聽  絕對穩穩過,期中還有多選  期末改全單選,人真的很好
#課程 #105上 林賢治 國際關係,通識,5/5 分,期中期末各占50%，每堂必傳點名單，老師會看出席加扣分，上課會請同學印講義，考前一週很傳題目給同學拍，考試都是申論題寫越多分數越高，認真上課可以學到很多國際的事件。,考試是申論題，期中３題考６０分鐘，期末５題考９０分鐘，寫越多分數越高,不用什麼基礎，人來就好，老師人很好，都是第二節上課才傳點名單 ，偶爾會直接點名
#課程 #105上 黎淑慧 行政學,通識,5/5 分,非常寬鬆,沒什麼作業,給分都很高
#課程 #105上 王祖淼 儒道思想學情緒管理,通識,5/5 分,聽老師講人生大道理，出席率不用太高沒關係，總共4個作業，用點心寫就有80分左右，老師人其實很好，雖然有點老頑固，就是上課不能吃東西滑手機穿夾腳拖。,作業就發揮各位一點用心以及假掰的能力就可以hold住了,就聽老師講一些儒道思想，他也會問同學們哪裡有問題還有感想，所以要認真聽喔
#課程 #105上 陳奕靜 智慧城市與行動應用,通識,5/5 分,期中分組報告,期中-地圖分析,壓力不大，上課蠻輕鬆，老師人很好，可以學到東西，分組組員很重要
#課程 #105上 陳俊卿 經濟與生活,通識,5/5 分,期中期末考,沒作業,有點類似高中的公民，但是更難更深
#課程 #105上 何麗齡 營養與健康,通識,5/5 分,期中期末各30%，平時成績40%，上課有聽就會了，考前一堂課會複習，真的很簡單,考試都選擇，有單選和二選，多選不一定,只要認真聽就會了，考前老師的複習一定要聽，回去看一看就90幾了
#課程 #105上 盧韋聿 世界音樂文化,通識,5/5 分,出席率占很高，但都是傳簽到單，期中考是每次上次ppt上的三個問題，最好在老師上傳到唉愣後就趕快下載下來，因為他期中考前就會關掉(我考前2天要上去看他就關掉了)。期末考是分組報告，easy。上課很鬆，他講他的，同學做自己的事都沒差，廢課一節。,期中考是聽力題目跟每次上課ppt上的三個問題，一模一樣所以好好準備一定能高分。期末是分組上臺報告15min。沒有作業。,廢課一節，唯一有趣的是每節老師上課穿的衣服都很特別。
#課程 #105上 楊裕仁 生涯規劃,通識,5/5 分,1.出席發表與討論 40%(幾乎每次都會看電影，會規定哪個年級要寫心得),期中考時只考了5題左右，都是申論題，題目會在考前一到兩個星期先說，讓同學回家自己思索,老師會點人回答看了電影有甚麼啟發?然後延伸到做人處世的道理和自己的生涯應該如何規劃
